                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2566,                 1.0256,                 1.1317,                 1.4804,                  1.449,                 1.1289,                 0.7013,                0.56503,                0.60294,                0.36673,                 1.1905,                 1.0713,                 1.1519,                 1.3475,                 1.1208,                 1.1853,             0.00036931,             0.00036931,             0.00036931
                      2,                 1.2353,                0.85099,                 1.1244,                 1.4792,                 1.0053,                 1.1314,                0.68157,                0.66075,                0.68567,                0.43664,                 1.1674,                 1.0114,                 1.1505,                 1.3049,                 1.1438,                  1.177,             0.00073232,             0.00073232,             0.00073232
                      3,                 1.2178,                0.81641,                 1.1115,                 1.4634,                0.95691,                 1.1231,                0.74798,                 0.6617,                 0.7185,                0.46297,                  1.151,                0.80026,                 1.1273,                 1.2917,                0.90998,                 1.1539,               0.001088,               0.001088,               0.001088
                      4,                 1.1735,                0.76579,                 1.0907,                 1.4094,                0.89724,                 1.1022,                0.77741,                0.70606,                0.77485,                0.50632,                 1.0944,                0.70843,                 1.0854,                 1.2262,                 0.7866,                 1.1134,               0.001078,               0.001078,               0.001078
                      5,                 1.1451,                 0.7213,                 1.0719,                 1.3793,                0.83107,                 1.0834,                0.81502,                0.75165,                 0.8268,                0.55751,                 1.0848,                0.65471,                 1.0768,                 1.2007,                 0.6644,                 1.0953,               0.001078,               0.001078,               0.001078
                      6,                 1.1175,                 0.6844,                 1.0598,                 1.3364,                0.77513,                 1.0723,                0.77023,                0.78308,                0.82929,                0.56919,                 1.0481,                0.69837,                 1.0639,                 1.1579,                 0.7699,                 1.0792,               0.001067,               0.001067,               0.001067
                      7,                 1.0892,                0.65312,                 1.0449,                 1.3104,                0.73943,                 1.0539,                0.79196,                0.78302,                0.82789,                0.56772,                 1.0437,                0.62162,                 1.0673,                 1.1685,                0.63451,                 1.0904,               0.001056,               0.001056,               0.001056
                      8,                 1.0606,                 0.6301,                 1.0318,                 1.2736,                0.70665,                 1.0397,                0.85163,                0.79288,                0.86599,                0.60509,                 1.0002,                0.57802,                 1.0408,                 1.1082,                0.57503,                 1.0534,               0.001045,               0.001045,               0.001045
                      9,                 1.0301,                 0.6115,                 1.0188,                 1.2425,                0.67754,                 1.0284,                 0.8472,                 0.8194,                0.88166,                0.62314,                      1,                0.56068,                 1.0395,                 1.1016,                0.55316,                 1.0528,               0.001034,               0.001034,               0.001034
                     10,                 1.0213,                0.59333,                 1.0147,                 1.2262,                0.65629,                 1.0225,                0.80657,                0.81217,                0.87231,                 0.6154,                 0.9885,                0.56113,                  1.033,                  1.087,                0.56405,                 1.0451,               0.001023,               0.001023,               0.001023
                     11,                 1.0014,                0.57881,                 1.0073,                 1.2071,                0.63781,                 1.0167,                0.84564,                0.83994,                0.88641,                0.63343,                0.97038,                0.54243,                 1.0326,                 1.0764,                0.53167,                 1.0509,               0.001012,               0.001012,               0.001012
                     12,                0.99504,                0.57304,                  1.002,                 1.1954,                0.63028,                 1.0104,                0.87918,                0.81819,                0.89334,                0.63166,                 0.9725,                0.53826,                 1.0276,                  1.079,                0.53087,                 1.0411,               0.001001,               0.001001,               0.001001
                     13,                0.97132,                0.55398,                0.99157,                 1.1705,                0.60269,                 1.0002,                0.85817,                0.82357,                0.89108,                 0.6377,                0.96199,                0.52889,                 1.0213,                 1.0616,                0.52657,                 1.0383,             0.00099001,             0.00099001,             0.00099001
                     14,                0.95337,                0.53758,                0.98618,                 1.1496,                0.58499,                0.99514,                0.87366,                0.82791,                0.89937,                0.65312,                0.94591,                0.51947,                 1.0197,                  1.043,                0.51099,                 1.0313,             0.00097901,             0.00097901,             0.00097901
                     15,                0.93958,                0.53166,                0.97925,                 1.1346,                0.58088,                0.98681,                0.87173,                0.84674,                0.90936,                0.65856,                0.93002,                0.51437,                 1.0052,                 1.0255,                0.50112,                 1.0182,             0.00096801,             0.00096801,             0.00096801
                     16,                0.92961,                0.51935,                0.97641,                 1.1217,                0.56528,                0.98306,                0.87082,                0.85185,                0.91085,                0.66252,                 0.9247,                 0.5067,                 1.0037,                 1.0214,                0.49685,                 1.0184,             0.00095702,             0.00095702,             0.00095702
                     17,                0.91209,                0.50899,                0.96685,                 1.1028,                0.54745,                0.97494,                0.89063,                0.83477,                 0.9159,                0.67146,                0.92406,                0.49597,                 1.0084,                 1.0186,                0.49266,                 1.0188,             0.00094602,             0.00094602,             0.00094602
                     18,                0.89699,                0.49836,                 0.9607,                 1.0873,                0.53764,                0.96768,                0.86656,                0.86194,                0.91552,                0.67681,                0.91446,                0.48737,                0.99955,                 1.0107,                0.49174,                 1.0111,             0.00093502,             0.00093502,             0.00093502
                     19,                0.89296,                0.49675,                0.95697,                  1.077,                0.53262,                0.96525,                0.88896,                0.85058,                0.91566,                0.68661,                0.90286,                0.48279,                0.98766,                0.99002,                0.47284,                 1.0004,             0.00092402,             0.00092402,             0.00092402
                     20,                0.87351,                0.48012,                0.94806,                 1.0602,                0.51202,                0.95663,                0.88024,                0.85867,                0.92125,                0.68784,                0.90934,                0.48007,                0.99648,                 1.0038,                0.48135,                  1.008,             0.00091302,             0.00091302,             0.00091302
                     21,                0.85775,                0.47158,                0.94282,                 1.0405,                0.50505,                0.95021,                0.89848,                0.86241,                0.92506,                0.69036,                0.88403,                0.46867,                0.99058,                0.97094,                0.46969,                 1.0004,             0.00090202,             0.00090202,             0.00090202
                     22,                0.85467,                0.46686,                0.94248,                 1.0381,                0.49804,                0.94961,                0.87521,                 0.8825,                0.92992,                0.69996,                0.88771,                0.47382,                0.98911,                0.97688,                 0.4659,                 1.0042,             0.00089102,             0.00089102,             0.00089102
                     23,                 0.8419,                0.46378,                0.94193,                 1.0207,                0.49386,                0.94938,                0.90171,                0.86493,                0.92822,                0.70297,                0.87422,                0.46739,                0.98561,                0.96226,                0.46072,                0.99782,             0.00088002,             0.00088002,             0.00088002
                     24,                0.83094,                0.45509,                0.93363,                 1.0117,                0.48364,                0.94162,                0.89153,                0.88943,                0.93356,                0.71184,                0.86517,                0.46197,                0.98425,                0.94795,                0.45392,                0.99461,             0.00086902,             0.00086902,             0.00086902
                     25,                 0.8167,                 0.4445,                0.93061,                0.99369,                0.47165,                0.93928,                0.89789,                0.88129,                0.92999,                0.70767,                0.86522,                0.46209,                0.98424,                0.94927,                0.45979,                0.99538,             0.00085803,             0.00085803,             0.00085803
                     26,                0.80679,                0.43981,                0.92475,                0.98272,                0.46134,                0.93279,                0.88644,                0.89564,                0.93804,                0.71787,                0.85035,                0.44624,                0.97357,                0.94027,                0.44022,                0.98745,             0.00084703,             0.00084703,             0.00084703
                     27,                0.80688,                0.43899,                0.92394,                0.98032,                0.45954,                0.93159,                 0.9101,                0.88059,                0.93693,                 0.7179,                0.85028,                 0.4457,                0.97907,                0.93074,                0.43592,                0.98898,             0.00083603,             0.00083603,             0.00083603
                     28,                0.79178,                0.43231,                0.92332,                0.96745,                0.45382,                0.92973,                0.91499,                0.88065,                0.93387,                0.72337,                0.83382,                0.44014,                0.97691,                0.91679,                0.43785,                0.98679,             0.00082503,             0.00082503,             0.00082503
                     29,                  0.778,                0.42061,                0.91943,                0.95368,                0.43866,                0.92637,                0.91685,                0.88643,                0.94147,                0.72766,                0.83307,                0.43787,                0.97573,                0.91323,                0.43924,                0.98424,             0.00081403,             0.00081403,             0.00081403
                     30,                0.77579,                0.41964,                0.91598,                0.95108,                0.44046,                0.92357,                0.90767,                0.89396,                0.93708,                0.72653,                0.83766,                0.44533,                0.96331,                0.92001,                0.44429,                 0.9735,             0.00080303,             0.00080303,             0.00080303
                     31,                0.76506,                0.41148,                0.91129,                0.93462,                0.42811,                0.91862,                0.89514,                0.88991,                0.93584,                0.72724,                0.82833,                 0.4368,                0.97209,                0.91027,                 0.4446,                0.98168,             0.00079203,             0.00079203,             0.00079203
                     32,                0.76073,                0.40895,                 0.9115,                0.93262,                0.42479,                0.91817,                0.92919,                0.89212,                0.94236,                0.73468,                0.82305,                0.42706,                0.97074,                0.91066,                0.42531,                0.98223,             0.00078103,             0.00078103,             0.00078103
                     33,                0.75398,                0.40516,                0.90532,                0.92706,                0.42096,                0.91298,                0.92401,                0.89544,                0.94278,                 0.7376,                0.80951,                0.42249,                0.96189,                0.89348,                0.41836,                0.97252,             0.00077003,             0.00077003,             0.00077003
                     34,                0.74637,                0.40178,                0.90235,                0.91724,                0.41714,                0.90985,                0.91923,                0.88836,                0.94084,                0.74079,                0.81251,                0.43149,                0.96061,                0.89446,                0.43383,                0.97135,             0.00075904,             0.00075904,             0.00075904
                     35,                0.73995,                0.39858,                0.90245,                0.90988,                0.41668,                0.90913,                0.92482,                0.89989,                0.94145,                 0.7384,                0.81075,                0.43052,                0.96654,                0.88841,                0.43594,                0.97323,             0.00074804,             0.00074804,             0.00074804
                     36,                0.73253,                0.39528,                0.90008,                0.89803,                0.40778,                0.90769,                0.88552,                0.90667,                0.93962,                0.73462,                0.80231,                0.42543,                0.96284,                0.88387,                0.43356,                0.97373,             0.00073704,             0.00073704,             0.00073704
                     37,                 0.7192,                 0.3861,                0.89523,                0.88294,                0.39743,                0.90193,                0.93337,                0.87937,                0.94403,                0.74441,                 0.7954,                0.41805,                0.95988,                0.87692,                0.42649,                0.96835,             0.00072604,             0.00072604,             0.00072604
                     38,                0.71631,                 0.3831,                0.89531,                0.87847,                0.39151,                0.90131,                0.91428,                0.89967,                0.94519,                0.75101,                0.79088,                0.42252,                0.96004,                0.86895,                0.43385,                0.96956,             0.00071504,             0.00071504,             0.00071504
                     39,                0.71269,                0.38142,                0.89647,                0.87438,                0.38857,                0.90269,                0.92866,                 0.8887,                0.94579,                0.75045,                0.79037,                0.42655,                0.96363,                0.86826,                0.43035,                0.97424,             0.00070404,             0.00070404,             0.00070404
                     40,                0.70332,                0.37711,                0.89361,                0.86499,                0.38492,                0.89983,                0.92139,                0.89926,                0.94708,                0.75813,                0.78089,                0.41203,                0.95857,                0.86077,                0.42498,                0.96739,             0.00069304,             0.00069304,             0.00069304
                     41,                0.69828,                0.37428,                0.88936,                0.86113,                0.38326,                 0.8959,                0.91662,                0.91091,                0.94689,                0.75401,                0.77278,                0.41195,                0.95122,                0.85013,                0.42149,                0.96097,             0.00068204,             0.00068204,             0.00068204
                     42,                0.68911,                0.36912,                0.88874,                0.85048,                0.37777,                0.89598,                0.92413,                0.89758,                0.94574,                 0.7558,                 0.7745,                0.41232,                0.96023,                0.85245,                0.42243,                0.96962,             0.00067104,             0.00067104,             0.00067104
                     43,                0.68473,                 0.3651,                0.88937,                0.84363,                0.37167,                0.89552,                0.91462,                0.89551,                0.94119,                0.75385,                0.77077,                0.40995,                0.96094,                0.84477,                0.42106,                0.96832,             0.00066005,             0.00066005,             0.00066005
                     44,                0.67887,                0.36506,                0.88844,                0.83892,                0.37268,                0.89508,                0.91921,                0.91476,                0.94742,                0.76229,                  0.767,                0.40947,                0.95955,                0.84267,                0.42032,                0.96885,             0.00064905,             0.00064905,             0.00064905
                     45,                 0.6685,                0.35502,                0.88237,                0.82735,                0.36034,                0.88855,                0.92398,                0.89932,                0.94459,                0.76187,                0.75913,                0.40809,                0.95708,                0.83744,                0.42475,                0.96595,             0.00063805,             0.00063805,             0.00063805
                     46,                0.66284,                0.35429,                0.88312,                 0.8192,                0.35681,                0.88985,                0.92648,                0.90258,                0.94516,                0.76373,                0.75152,                0.40143,                0.95689,                0.82451,                0.41361,                 0.9654,             0.00062705,             0.00062705,             0.00062705
                     47,                0.65526,                0.34761,                0.87915,                0.80951,                0.35022,                0.88589,                 0.9303,                0.90193,                0.94603,                0.76668,                0.75012,                0.40134,                0.95551,                0.82406,                0.41242,                0.96426,             0.00061605,             0.00061605,             0.00061605
                     48,                0.64911,                0.34563,                0.87531,                0.80665,                0.34909,                0.88185,                 0.9302,                0.90378,                0.94818,                0.76835,                0.74843,                0.40164,                0.95652,                0.82342,                0.41697,                0.96432,             0.00060505,             0.00060505,             0.00060505
                     49,                0.64855,                0.34351,                0.87709,                0.80406,                0.34747,                0.88368,                0.93826,                0.89247,                0.94759,                0.76813,                0.74009,                0.39517,                0.95396,                0.81659,                0.41531,                0.96217,             0.00059405,             0.00059405,             0.00059405
                     50,                0.63992,                0.33837,                0.87397,                0.79433,                0.33796,                0.87959,                0.93406,                0.90008,                0.94906,                0.77091,                 0.7332,                0.39672,                0.94717,                0.80705,                0.41087,                0.95485,             0.00058305,             0.00058305,             0.00058305
                     51,                0.63061,                 0.3374,                0.87399,                0.78343,                0.33885,                0.87996,                0.93502,                0.89385,                0.94497,                 0.7661,                0.73201,                0.40292,                0.95407,                0.80507,                 0.4226,                0.96255,             0.00057205,             0.00057205,             0.00057205
                     52,                0.62708,                0.33189,                0.86872,                0.78265,                0.33505,                 0.8745,                0.92536,                0.91457,                0.95129,                0.77281,                0.73023,                0.39692,                0.94897,                0.80427,                0.41851,                0.95885,             0.00056105,             0.00056105,             0.00056105
                     53,                0.62304,                  0.331,                0.86693,                 0.7752,                0.33088,                0.87306,                0.93557,                0.89869,                0.94908,                0.76997,                0.72592,                0.39943,                0.94934,                0.80104,                0.42302,                0.95882,             0.00055006,             0.00055006,             0.00055006
                     54,                0.61683,                0.32825,                0.86626,                0.76821,                0.32951,                0.87219,                0.93082,                0.89299,                0.94626,                0.77016,                0.72344,                0.39745,                 0.9464,                0.80001,                0.41902,                0.95525,             0.00053906,             0.00053906,             0.00053906
                     55,                0.61354,                0.32587,                0.86329,                0.76834,                0.32863,                0.86977,                0.92376,                0.91213,                0.95174,                0.77661,                0.71848,                0.39782,                0.94827,                0.79159,                0.42174,                0.95591,             0.00052806,             0.00052806,             0.00052806
                     56,                0.60761,                0.32194,                0.86438,                0.76122,                0.32384,                0.87066,                0.93044,                 0.9079,                0.95053,                0.77785,                0.71423,                0.39819,                0.94876,                0.78792,                0.42163,                0.95818,             0.00051706,             0.00051706,             0.00051706
                     57,                0.60503,                0.32163,                0.86403,                0.75581,                0.32227,                0.87019,                0.93046,                0.91611,                0.94859,                0.77768,                0.71329,                0.39876,                0.95082,                0.78662,                0.42467,                0.95756,             0.00050606,             0.00050606,             0.00050606
                     58,                0.59969,                0.31789,                 0.8593,                0.75158,                0.31739,                0.86593,                 0.9206,                0.91492,                0.94689,                0.77768,                0.71315,                0.39194,                0.94481,                0.78511,                0.41587,                0.95344,             0.00049506,             0.00049506,             0.00049506
                     59,                0.59203,                0.31431,                0.85684,                0.74232,                0.31409,                0.86368,                0.92386,                0.91592,                0.94801,                0.78019,                 0.7074,                0.39746,                0.93319,                0.78178,                   0.43,                0.94131,             0.00048406,             0.00048406,             0.00048406
                     60,                0.58853,                0.31264,                 0.8584,                0.73579,                0.30906,                 0.8647,                0.93574,                0.90859,                0.95146,                0.78479,                0.70638,                0.39367,                0.94437,                0.78004,                0.41998,                0.95346,             0.00047306,             0.00047306,             0.00047306
                     61,                0.58451,                0.30897,                0.85845,                0.73259,                0.30664,                0.86406,                0.93598,                0.89874,                0.94902,                0.78447,                0.69833,                0.39271,                0.94519,                0.77175,                0.42237,                0.95448,             0.00046206,             0.00046206,             0.00046206
                     62,                0.57529,                0.30492,                0.85565,                0.72155,                  0.303,                 0.8618,                0.92213,                0.92289,                0.95071,                0.78703,                 0.6967,                0.39107,                0.94303,                0.76927,                0.41593,                 0.9526,             0.00045107,             0.00045107,             0.00045107
                     63,                0.57313,                 0.3022,                0.85288,                 0.7186,                0.29905,                0.85915,                0.93541,                0.90609,                0.94927,                  0.787,                0.69044,                0.38789,                0.93229,                0.76486,                0.42629,                0.94298,             0.00044007,             0.00044007,             0.00044007
                     64,                0.56543,                0.29769,                0.85096,                0.71267,                0.29536,                0.85726,                0.93041,                0.91266,                 0.9509,                0.78758,                 0.6888,                0.39068,                0.93967,                0.76296,                0.42952,                0.94945,             0.00042907,             0.00042907,             0.00042907
                     65,                0.55771,                0.29748,                0.85221,                0.70112,                0.29478,                0.85821,                0.94686,                0.89815,                0.95121,                0.79005,                 0.6888,                0.39045,                0.94289,                0.76336,                0.42969,                0.95279,             0.00041807,             0.00041807,             0.00041807
                     66,                0.55849,                0.29663,                0.85257,                0.70116,                 0.2946,                0.85835,                0.94378,                0.90951,                0.95249,                0.78851,                0.68685,                0.38587,                0.94796,                0.76064,                0.42269,                 0.9568,             0.00040707,             0.00040707,             0.00040707
                     67,                 0.5542,                0.29429,                0.85224,                0.69398,                0.28907,                0.85796,                0.93741,                 0.9141,                0.95173,                0.78993,                 0.6808,                0.38551,                0.93954,                0.75393,                0.41948,                0.94896,             0.00039607,             0.00039607,             0.00039607
                     68,                0.54869,                0.29159,                0.84899,                0.68698,                0.28506,                0.85437,                0.93297,                0.91834,                0.95221,                0.79344,                0.68097,                0.38558,                0.94085,                 0.7546,                0.43069,                0.95154,             0.00038507,             0.00038507,             0.00038507
                     69,                0.54287,                0.28928,                0.84679,                  0.687,                0.28536,                0.85257,                0.92896,                0.91441,                0.95037,                0.79302,                0.67492,                0.38044,                0.93914,                0.75113,                0.42739,                0.95035,             0.00037407,             0.00037407,             0.00037407
                     70,                0.54027,                 0.2882,                0.84625,                0.68252,                0.28415,                0.85189,                0.92655,                0.91324,                0.95059,                0.79237,                0.67128,                0.38456,                0.94009,                0.74583,                0.42793,                0.95129,             0.00036307,             0.00036307,             0.00036307
                     71,                0.53686,                0.28596,                0.84787,                0.67657,                0.27962,                0.85281,                0.94544,                0.90321,                0.95241,                0.79658,                 0.6715,                0.38187,                  0.944,                0.74369,                0.42302,                0.95384,             0.00035208,             0.00035208,             0.00035208
                     72,                0.53281,                0.28549,                0.84869,                0.67094,                0.27956,                0.85334,                0.93829,                0.90948,                0.95115,                0.79531,                0.67704,                0.38662,                0.94935,                0.74755,                0.42738,                0.95673,             0.00034108,             0.00034108,             0.00034108
                     73,                0.53057,                0.28215,                0.84688,                0.66843,                0.27637,                 0.8521,                 0.9398,                0.90795,                  0.951,                0.79533,                 0.6688,                0.38297,                 0.9459,                0.74323,                0.42613,                0.95585,             0.00033008,             0.00033008,             0.00033008
                     74,                0.52299,                0.27868,                0.84473,                0.66166,                0.27316,                0.84993,                0.94409,                 0.9061,                0.95291,                0.79654,                0.66578,                0.38479,                0.94766,                0.73908,                0.42914,                0.95616,             0.00031908,             0.00031908,             0.00031908
                     75,                0.52232,                0.27754,                0.84338,                0.66133,                0.27195,                0.84801,                0.93241,                0.91697,                0.95008,                0.79589,                 0.6631,                0.38074,                0.94305,                0.73527,                0.42596,                0.95196,             0.00030808,             0.00030808,             0.00030808
                     76,                 0.5166,                0.27332,                0.84052,                0.65549,                0.26752,                0.84591,                0.94206,                0.90848,                0.94896,                0.79437,                0.66579,                0.38335,                0.94542,                0.73687,                0.43396,                0.95298,             0.00029708,             0.00029708,             0.00029708
                     77,                0.51189,                0.27288,                0.83968,                0.64984,                0.26824,                0.84477,                0.94065,                0.90479,                0.95117,                0.79946,                0.66332,                0.37839,                0.94439,                0.73563,                0.42499,                0.95322,             0.00028608,             0.00028608,             0.00028608
                     78,                0.50545,                0.27138,                0.84033,                0.63997,                0.26532,                0.84483,                0.94078,                0.91339,                0.95145,                0.79924,                0.66018,                0.37738,                0.94481,                0.73307,                  0.425,                0.95415,             0.00027508,             0.00027508,             0.00027508
                     79,                0.50315,                0.26805,                0.83822,                0.63725,                0.26205,                0.84342,                0.94666,                0.90794,                0.95229,                0.80108,                0.65631,                0.38045,                0.94369,                0.72854,                0.42863,                 0.9524,             0.00026408,             0.00026408,             0.00026408
                     80,                0.49995,                0.26746,                 0.8385,                0.63395,                0.26136,                0.84368,                0.94566,                 0.9106,                0.95153,                0.80108,                0.65184,                0.38239,                0.94337,                0.72406,                0.42889,                0.95181,             0.00025309,             0.00025309,             0.00025309
                     81,                0.49305,                0.26321,                0.83708,                0.62779,                0.25703,                0.84205,                0.94575,                0.91074,                0.95031,                 0.8017,                 0.6499,                0.37859,                 0.9416,                 0.7224,                0.43094,                0.95192,             0.00024209,             0.00024209,             0.00024209
                     82,                0.49216,                 0.2637,                0.83641,                0.62838,                0.25774,                0.84128,                0.93697,                0.91304,                0.95009,                0.80113,                0.65016,                0.38045,                0.94383,                0.72014,                0.43406,                0.95102,             0.00023109,             0.00023109,             0.00023109
                     83,                0.48731,                 0.2608,                0.83534,                0.62413,                0.25559,                0.84014,                0.94394,                0.91258,                0.95059,                0.80359,                0.64787,                0.38454,                0.94301,                0.71846,                 0.4388,                0.94975,             0.00022009,             0.00022009,             0.00022009
                     84,                0.48486,                0.26068,                0.83603,                0.61493,                0.25291,                0.84068,                0.93559,                0.91375,                0.94893,                0.80218,                0.64388,                 0.3822,                0.94156,                0.71412,                  0.439,                 0.9493,             0.00020909,             0.00020909,             0.00020909
                     85,                0.48005,                0.25633,                0.83269,                0.61619,                0.25302,                0.83763,                0.93996,                0.91636,                0.94941,                0.80222,                 0.6406,                0.37793,                0.94199,                0.71144,                0.43708,                 0.9498,             0.00019809,             0.00019809,             0.00019809
                     86,                0.47453,                0.25379,                0.83305,                0.60739,                0.24869,                0.83758,                0.93631,                0.91624,                0.95063,                0.80325,                0.63969,                0.37618,                0.94287,                0.71269,                0.43158,                0.95231,             0.00018709,             0.00018709,             0.00018709
                     87,                0.47462,                0.25429,                0.83184,                0.60906,                0.24955,                0.83662,                0.93646,                0.92011,                0.95279,                0.80407,                0.63828,                0.37764,                0.94124,                0.71101,                0.42931,                0.95005,             0.00017609,             0.00017609,             0.00017609
                     88,                0.46274,                0.24748,                0.83045,                 0.5903,                 0.2393,                0.83513,                0.93188,                0.93084,                0.95207,                0.80449,                 0.6357,                0.38011,                 0.9402,                0.70793,                0.43726,                0.94859,             0.00016509,             0.00016509,             0.00016509
                     89,                0.46485,                0.25033,                0.83026,                0.59385,                0.24293,                0.83533,                0.94671,                0.91066,                0.95183,                0.80436,                0.63537,                0.38028,                0.93778,                0.70781,                0.43745,                0.94741,              0.0001541,              0.0001541,              0.0001541
                     90,                0.45841,                0.24501,                0.82694,                 0.5906,                0.24023,                0.83159,                 0.9362,                0.91341,                0.95131,                0.80582,                 0.6332,                 0.3824,                0.93881,                0.70592,                0.43874,                 0.9487,              0.0001541,              0.0001541,              0.0001541
                     91,                0.41943,                0.22114,                0.81616,                0.50923,                0.19148,                0.81931,                0.93108,                0.91153,                0.94981,                0.80097,                0.63418,                0.38124,                0.93923,                0.70731,                0.44749,                0.95017,              0.0001321,              0.0001321,              0.0001321
                     92,                0.41051,                0.21695,                0.81426,                0.50396,                0.18884,                0.81762,                0.93491,                0.91771,                0.95154,                0.80326,                0.63199,                0.38128,                0.94009,                0.70603,                0.44803,                 0.9499,              0.0001211,              0.0001211,              0.0001211
                     93,                0.40614,                0.21444,                0.81291,                 0.4991,                0.18569,                0.81576,                0.93592,                0.91922,                0.95113,                0.80463,                0.63033,                 0.3796,                0.94085,                 0.7027,                0.45062,                0.95015,              0.0001101,              0.0001101,              0.0001101
                     94,                0.39936,                0.21237,                0.81313,                0.49238,                0.18477,                0.81611,                0.93408,                 0.9226,                 0.9521,                0.80733,                0.62867,                0.37948,                0.94164,                0.70007,                0.44485,                0.95017,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.39549,                0.20966,                0.81076,                0.48821,                0.18244,                0.81372,                0.93456,                0.92279,                 0.9508,                0.80597,                0.62668,                0.37757,                0.94122,                0.69862,                0.44501,                0.95026,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                 0.3893,                0.20678,                0.81073,                0.48135,                0.17982,                0.81351,                0.93367,                0.91895,                0.95078,                0.80417,                0.62481,                0.37791,                 0.9417,                0.69714,                0.44909,                0.95136,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.38523,                0.20602,                0.80899,                0.47457,                0.17761,                0.81194,                0.93333,                0.92332,                0.95049,                0.80493,                0.62353,                0.38062,                 0.9413,                0.69607,                0.45214,                0.95109,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.38367,                0.20326,                  0.809,                 0.4745,                0.17639,                0.81214,                0.93433,                0.92366,                0.95001,                0.80432,                0.62255,                 0.3821,                0.94204,                0.69523,                0.45845,                0.95156,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.37935,                0.20227,                0.80741,                 0.4721,                0.17644,                0.81027,                0.93752,                0.92249,                0.95013,                0.80572,                0.62138,                0.38123,                0.94234,                 0.6937,                0.46145,                0.95169,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.37628,                0.20062,                0.80713,                0.46789,                0.17474,                0.81041,                0.93675,                0.92216,                0.94978,                0.80472,                0.62052,                0.38207,                0.94264,                0.69266,                0.46353,                0.95226,             3.3108e-05,             3.3108e-05,             3.3108e-05
